branch-load-misses,branch-misses,iTLB-load-misses,dTLB-load-misses,dTLB-store-misses,L1-icache-load-misses,L1-dcache-load-misses,l1d_pend_miss.pending_cycles,l2_rqsts.code_rd_miss,l2_rqsts.all_demand_miss,l2_rqsts.demand_data_rd_miss,l1d_pend_miss.pending_cycles,l2_rqsts.code_rd_miss,l2_rqsts.rfo_miss,cache-misses,LLC-load-misses,LLC-store-misses,l1d_pend_miss.l2_stall,l2_rqsts.swpf_miss,CPI
3340906,3311830,23369,77698,17844,2941750,5722107,99798785,313591,1653837,1143140,114353667,747648,279591,1226591,161847,132168,475049,0,1.65
3312847,3288751,12486,209230,16744,2527363,7520452,126955034,291773,1411853,1304714,114420847,366862,228550,1404154,167597,114075,407666,65,1.59
2713354,2726554,23000,59303,17085,2206443,12292854,116183774,339256,1248045,1450324,111170146,247991,919710,2636571,187966,682164,714563,0,1.51
2769668,2700305,6972,106488,13726,1558360,11171652,132649571,683300,2307249,1633859,120867418,462302,199205,2036982,212918,86257,468713,0,1.67
2234125,2327201,11379,246839,13272,3384667,9341694,159408909,251490,2800185,1639801,142704727,119076,305010,2002587,300714,126821,406237,0,1.72
3649328,3691503,16840,63671,10623,3897020,8579820,96625485,1006514,1976817,589270,69368314,1968455,241994,908035,57800,160935,379575,0,1.59
3258425,3258389,12254,176784,15041,3635523,7780238,120951821,433013,2145900,1087755,85776222,1150442,187127,793968,93865,99696,339850,0,1.65
3376461,3436811,18387,72170,17214,5621191,6727191,84869879,1164043,1914677,554120,63311669,1063740,200478,711086,49184,84626,294849,15,1.78
3015075,2976558,13123,106564,18499,2904968,7101933,86330024,249105,1230996,1057195,106405673,591883,294075,1058101,121484,139754,444220,0,1.53
3188718,3155775,8378,175006,15760,2692636,7380008,95063419,342301,2134170,1980425,120155974,415556,287619,1451327,142876,162292,524506,0,1.79
2615724,2598834,18717,199305,39902,5035657,9867267,129139272,428409,1230042,1057514,153121581,240727,143470,2779474,417004,100350,731960,0,1.48
1968954,1965227,7339,268625,13599,5849769,9702084,163522392,108880,1605535,1244876,164262824,197920,117861,1532738,228845,59440,454182,0,1.83
3721702,3422300,21625,104247,12256,3571837,7925202,84410967,882651,1673345,857595,82728347,966940,136939,1048224,109222,55615,281035,30,1.55
4154695,4102315,33209,58122,19320,6106948,7646937,79284931,890685,2159384,589727,75963298,2711200,263336,1093655,113052,102950,326297,15,1.56
3066098,3163492,22385,68123,18602,5884305,6178979,79836435,1702046,2659740,543880,76012574,2821930,223049,1388985,123931,107770,343829,5,1.59
2687581,2744135,18676,54560,17914,5871454,5283327,72572098,2099600,2717872,474425,73655520,1452095,203434,975229,88914,96558,357663,25,1.62
1872079,1905673,18003,88312,21456,1599419,6483876,143499841,232714,1747730,1471656,127969549,613650,276767,2290363,293874,94089,688364,0,2.08
1656681,1699073,5896,316042,15144,3592637,10710525,121572341,172914,1497708,1557600,221825562,124012,154461,2720422,365392,74664,544346,0,2.05
2140126,2023496,17727,44236,26066,5870432,9752690,105025282,1388091,2012535,414843,86369987,1437088,168954,1272426,107617,71045,278312,15,2.35
3384417,3191554,34089,54801,24275,5138750,6632250,67207262,2115765,2669126,395083,81647558,2127294,226941,1290064,99853,117733,598761,30,1.93
1545419,1706905,37555,69679,21758,4971427,6520796,70392167,2484986,3235061,501337,84208935,2663506,315524,1713257,152631,367862,770015,0,2.09
1119918,1249555,4104,121345,26725,4816968,6763855,133212782,183115,1121100,961251,177094426,148301,226188,2638045,303892,169596,1001067,0,1.82
1650711,1510559,2649,185143,24883,3491505,12415411,187780895,60184,2031494,1263812,163911007,153593,178861,2020150,232044,68175,471537,0,2.13
1671086,1618927,3383,165472,10087,6314584,11755597,205350648,118017,2336324,2045268,183933280,45774,117114,2442890,481849,173027,1243031,0,1.83
736563,901901,7186,117493,14609,2124847,10866315,158446540,127773,2285047,2308956,262376449,109249,286110,3696937,894086,492392,1634191,0,1.55
1942609,1942890,7551,220988,13353,1488632,10721480,102169347,296792,1800531,1227664,147769874,392012,63085,1923138,296660,57222,452003,0,1.98
3722977,3593275,13595,110224,37759,2700701,8107787,134740135,263769,2202842,1811723,194044116,250868,224627,2011544,283461,52207,341103,40,1.52
3397987,3277515,28790,86051,37982,4082399,7091036,75897418,992848,1941463,878635,89331857,679104,159537,1236770,99097,124836,562974,25,1.81
2752025,2768853,11593,178482,24613,3157861,10150296,105154863,259604,1465569,1147251,137684292,160917,107945,1608172,236763,67344,619076,0,1.68
3791749,3845094,29390,126064,16965,5399456,5924823,74936474,217823,1194741,905379,135708924,251277,145192,2487794,338972,194403,502756,60,1.65
3505068,3451993,12190,102471,18611,5004294,5748784,63999185,1678560,2379743,462058,80320695,1287889,129677,1304660,102501,106303,334919,15,1.63
3475967,3425426,26635,94375,24257,5275022,7462525,67280454,1172493,1930326,584168,84638265,1150270,177074,1194168,120772,97836,265611,0,1.79
3742595,3611908,13483,71464,21057,4636659,7452804,71025613,1397685,2318901,571234,78109151,1230165,131776,1401054,123468,101765,304990,20,1.51
3329364,3209080,7264,137378,28020,4124110,9546279,74444339,699824,2107543,1175596,116979085,927596,173262,1642506,152172,63179,456596,0,1.67
2584681,2622002,7371,300239,17949,4234219,7603538,74592104,1476135,2374518,843099,100506656,511232,262990,1217731,159063,178298,469194,0,1.72
3392562,3363424,25128,82975,17463,4146246,8048102,91452266,232908,836736,710874,135342273,282749,101519,2909520,411534,150370,469828,83,1.69
3580769,3554083,26774,62997,20374,6822716,6560571,73221097,1827748,2453854,709705,91794365,1051158,162289,1199983,96447,100109,330388,45,1.64
3357486,3310393,24123,62777,20502,6791317,5656525,66083445,1717348,2151295,884122,106474936,600078,111025,1306922,112561,101641,337637,40,1.83
3431062,3282924,18259,93505,21476,5655911,6497430,66671031,1794843,2307155,434713,86202101,1758878,215106,1437852,110722,100876,311978,20,1.77
3229083,3319920,8722,194085,12374,4163387,8170811,75780331,1185510,1985493,891321,90016724,820922,240263,1250900,129004,167515,390305,0,1.65
3582641,3586952,11770,149316,11139,4318713,7149025,94350059,459784,2126532,1200697,92349163,1248009,146286,1337174,129157,76371,287998,10,1.6
3310839,3316848,36241,99384,37024,5967986,8369652,79356967,615412,2176032,697746,95302190,1018589,270035,1697932,162313,179564,422111,0,1.53
2844435,2686119,4957,160290,26219,1244986,9558353,127396063,248231,2054759,1762899,146689537,214317,149762,2037462,359286,119155,830020,0,1.42
2998066,3016531,21918,73338,22457,1933889,6233405,74175678,222010,1291077,1202312,127046890,323680,146395,3122740,487360,184384,563574,70,1.48
2753387,2713171,5676,100003,8573,2237110,11404393,126291088,646351,2957834,1619312,114312364,486590,89150,2509814,582107,60057,796892,0,1.3
1897900,1875555,7397,263231,22340,1550030,11640167,174520694,161972,2080033,1554785,173557391,196381,95082,3598763,839327,112782,1087409,0,1.66
3557132,3510348,9790,82982,11708,1364316,11340134,109355820,169742,948629,646191,122773296,318130,143414,2560820,417274,170208,602004,0,1.55
2802176,2795483,6521,187412,13215,2741616,14161784,119930376,616451,2563462,1381946,113719605,286406,93824,2444154,495993,70246,932396,0,1.47
2349199,2262499,4385,195999,16155,170109,15006842,173659483,136476,1966648,1510670,121399692,127650,108505,3388926,711390,124649,1104649,0,1.3
1598348,1665128,5334,354533,36278,2941751,7165696,101491958,183020,1313317,720257,65515142,178746,107238,2723441,526808,82758,665522,0,1.67
3117705,3158942,25037,57553,14245,5512605,7033690,59324601,224145,1397455,1071011,124343452,1564366,194069,1925462,172975,91562,352166,20,1.71
1836951,1688967,17753,228904,3683,2409127,12308431,91409418,917701,2577151,1261986,104022090,538981,209023,1498141,230083,110251,831246,0,1.66
